

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:28:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0014                     _SSPCON	set	20
   446     001E                     _ADRESH	set	30
   447     001F                     _ADCON0bits	set	31
   448     0005                     _PORTAbits	set	5
   449     0006                     _PORTB	set	6
   450     0008                     _PORTD	set	8
   451     0013                     _SSPBUF	set	19
   452     0014                     _SSPCONbits	set	20
   453     000C                     _PIR1bits	set	12
   454     0063                     _SSPIF	set	99
   455     005E                     _PEIE	set	94
   456     005F                     _GIE	set	95
   457     0066                     _ADIF	set	102
   458     0091                     _SSPCON2bits	set	145
   459     0087                     _TRISCbits	set	135
   460     0094                     _SSPSTAT	set	148
   461     0093                     _SSPADD	set	147
   462     0091                     _SSPCON2	set	145
   463     009F                     _ADCON1bits	set	159
   464     0085                     _TRISAbits	set	133
   465     008F                     _OSCCONbits	set	143
   466     0088                     _TRISD	set	136
   467     0086                     _TRISB	set	134
   468     0094                     _SSPSTATbits	set	148
   469     0463                     _SSPIE	set	1123
   470     043C                     _TRISC4	set	1084
   471     043B                     _TRISC3	set	1083
   472     04A0                     _BF	set	1184
   473     0188                     _ANSELbits	set	392
   474     0189                     _ANSELH	set	393
   475                           
   476                           	psect	cinit
   477     000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480     000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   484     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   485     0011                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488     0011                     __end_of__initialization:
   489     0011  0183               	clrf	3
   490     0012  120A  118A  2959   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493     0077                     __pbssCOMMON:
   494     0077                     _lecADC:
   495     0077                     	ds	1
   496     0078                     _z:
   497     0078                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_setupINTOSC:
   502     0070                     ?_portsetup:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_I2C_Slave_Init:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519     0070                     	ds	3
   520     0073                     ??_setupINTOSC:
   521     0073                     ?_ADC_config:	
   522                           ; 1 bytes @ 0x3
   523                           
   524     0073                     ??_I2C_Slave_Init:	
   525                           ; 1 bytes @ 0x3
   526                           
   527     0073                     ?_ADC_read:	
   528                           ; 1 bytes @ 0x3
   529                           
   530     0073                     setupINTOSC@IRCF:	
   531                           ; 2 bytes @ 0x3
   532                           
   533     0073                     I2C_Slave_Init@address:	
   534                           ; 1 bytes @ 0x3
   535                           
   536     0073                     ADC_config@channel:	
   537                           ; 1 bytes @ 0x3
   538                           
   539     0073                     ADC_read@channel:	
   540                           ; 2 bytes @ 0x3
   541                           
   542                           
   543                           ; 2 bytes @ 0x3
   544     0073                     	ds	1
   545     0074                     ??_portsetup:
   546                           
   547                           ; 1 bytes @ 0x4
   548     0074                     	ds	1
   549     0075                     ??_ADC_config:
   550     0075                     ??_ADC_read:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555     0075                     	ds	2
   556                           
   557                           	psect	cstackBANK0
   558     0020                     __pcstackBANK0:
   559     0020                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x0
   562     0020                     	ds	3
   563                           
   564                           	psect	maintext
   565     0159                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 81 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       3       0       0       0
   588 ;;      Totals:         0       3       0       0       0
   589 ;;Total ram usage:        3 bytes
   590 ;; Hardware stack levels required when called: 3
   591 ;; This function calls:
   592 ;;		_ADC_config
   593 ;;		_ADC_read
   594 ;;		_portsetup
   595 ;;		_setupINTOSC
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0159                     _main:	
   602                           ;psect for function _main
   603                           
   604     0159                     l982:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 82:     setupINTOSC(7);
   610     0159  3007               	movlw	7
   611     015A  120A  118A  2015  120A  118A  	fcall	_setupINTOSC
   612                           
   613                           ;main.c: 83:     portsetup();
   614     015F  120A  118A  21A8  120A  118A  	fcall	_portsetup
   615                           
   616                           ;main.c: 84:     ADC_config(0x01);
   617     0164  3001               	movlw	1
   618     0165  00F3               	movwf	ADC_config@channel
   619     0166  3000               	movlw	0
   620     0167  00F4               	movwf	ADC_config@channel+1
   621     0168  120A  118A  2121  120A  118A  	fcall	_ADC_config
   622     016D                     l59:	
   623                           ;main.c: 86:     while(1){
   624                           
   625                           
   626                           ;main.c: 87:         lecADC = ADC_read(0);
   627     016D  3000               	movlw	0
   628     016E  00F3               	movwf	ADC_read@channel
   629     016F  00F4               	movwf	ADC_read@channel+1
   630     0170  120A  118A  20D1  120A  118A  	fcall	_ADC_read
   631     0175  0873               	movf	?_ADC_read,w
   632     0176  00F7               	movwf	_lecADC
   633     0177                     l984:
   634                           
   635                           ;main.c: 88:         PORTB = lecADC;
   636     0177  0877               	movf	_lecADC,w
   637     0178  1283               	bcf	3,5	;RP0=0, select bank0
   638     0179  1303               	bcf	3,6	;RP1=0, select bank0
   639     017A  0086               	movwf	6	;volatile
   640     017B                     l986:
   641                           
   642                           ;main.c: 89:         _delay((unsigned long)((200)*(8000000/4000.0)));
   643     017B  3003               	movlw	3
   644     017C  1283               	bcf	3,5	;RP0=0, select bank0
   645     017D  1303               	bcf	3,6	;RP1=0, select bank0
   646     017E  00A2               	movwf	??_main+2
   647     017F  3008               	movlw	8
   648     0180  00A1               	movwf	??_main+1
   649     0181  3076               	movlw	118
   650     0182  00A0               	movwf	??_main
   651     0183                     u407:
   652     0183  0BA0               	decfsz	??_main,f
   653     0184  2983               	goto	u407
   654     0185  0BA1               	decfsz	??_main+1,f
   655     0186  2983               	goto	u407
   656     0187  0BA2               	decfsz	??_main+2,f
   657     0188  2983               	goto	u407
   658     0189  0000               	nop
   659     018A  296D               	goto	l59
   660     018B  120A  118A  280C   	ljmp	start
   661     018E                     __end_of_main:
   662                           
   663                           	psect	text1
   664     0015                     __ptext1:	
   665 ;; *************** function _setupINTOSC *****************
   666 ;; Defined at:
   667 ;;		line 10 in file "oscilador.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  IRCF            1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  IRCF            1    3[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         1       0       0       0       0
   685 ;;Total ram usage:        1 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     0015                     _setupINTOSC:	
   696                           ;psect for function _setupINTOSC
   697                           
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   701                           ;setupINTOSC@IRCF stored from wreg
   702     0015  00F3               	movwf	setupINTOSC@IRCF
   703     0016                     l776:
   704                           
   705                           ;oscilador.c: 11:     if (IRCF == 7){
   706     0016  3007               	movlw	7
   707     0017  0673               	xorwf	setupINTOSC@IRCF,w
   708     0018  1D03               	btfss	3,2
   709     0019  281B               	goto	u11
   710     001A  281C               	goto	u10
   711     001B                     u11:
   712     001B  2820               	goto	l70
   713     001C                     u10:
   714     001C                     l778:
   715                           
   716                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   717     001C  3070               	movlw	112
   718     001D  1683               	bsf	3,5	;RP0=1, select bank1
   719     001E  1303               	bcf	3,6	;RP1=0, select bank1
   720     001F  048F               	iorwf	15,f	;volatile
   721     0020                     l70:	
   722                           ;oscilador.c: 13:     }
   723                           
   724                           
   725                           ;oscilador.c: 14:     if (IRCF == 6){
   726     0020  3006               	movlw	6
   727     0021  0673               	xorwf	setupINTOSC@IRCF,w
   728     0022  1D03               	btfss	3,2
   729     0023  2825               	goto	u21
   730     0024  2826               	goto	u20
   731     0025                     u21:
   732     0025  282C               	goto	l71
   733     0026                     u20:
   734     0026                     l780:
   735                           
   736                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   737     0026  1683               	bsf	3,5	;RP0=1, select bank1
   738     0027  1303               	bcf	3,6	;RP1=0, select bank1
   739     0028  080F               	movf	15,w	;volatile
   740     0029  398F               	andlw	-113
   741     002A  3860               	iorlw	96
   742     002B  008F               	movwf	15	;volatile
   743     002C                     l71:	
   744                           ;oscilador.c: 16:     }
   745                           
   746                           
   747                           ;oscilador.c: 17:     if (IRCF == 5){
   748     002C  3005               	movlw	5
   749     002D  0673               	xorwf	setupINTOSC@IRCF,w
   750     002E  1D03               	btfss	3,2
   751     002F  2831               	goto	u31
   752     0030  2832               	goto	u30
   753     0031                     u31:
   754     0031  2838               	goto	l72
   755     0032                     u30:
   756     0032                     l782:
   757                           
   758                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   759     0032  1683               	bsf	3,5	;RP0=1, select bank1
   760     0033  1303               	bcf	3,6	;RP1=0, select bank1
   761     0034  080F               	movf	15,w	;volatile
   762     0035  398F               	andlw	-113
   763     0036  3850               	iorlw	80
   764     0037  008F               	movwf	15	;volatile
   765     0038                     l72:	
   766                           ;oscilador.c: 19:     }
   767                           
   768                           
   769                           ;oscilador.c: 20:     if (IRCF == 4){
   770     0038  3004               	movlw	4
   771     0039  0673               	xorwf	setupINTOSC@IRCF,w
   772     003A  1D03               	btfss	3,2
   773     003B  283D               	goto	u41
   774     003C  283E               	goto	u40
   775     003D                     u41:
   776     003D  2844               	goto	l73
   777     003E                     u40:
   778     003E                     l784:
   779                           
   780                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   781     003E  1683               	bsf	3,5	;RP0=1, select bank1
   782     003F  1303               	bcf	3,6	;RP1=0, select bank1
   783     0040  080F               	movf	15,w	;volatile
   784     0041  398F               	andlw	-113
   785     0042  3840               	iorlw	64
   786     0043  008F               	movwf	15	;volatile
   787     0044                     l73:	
   788                           ;oscilador.c: 22:     }
   789                           
   790                           
   791                           ;oscilador.c: 23:     if (IRCF == 3){
   792     0044  3003               	movlw	3
   793     0045  0673               	xorwf	setupINTOSC@IRCF,w
   794     0046  1D03               	btfss	3,2
   795     0047  2849               	goto	u51
   796     0048  284A               	goto	u50
   797     0049                     u51:
   798     0049  2850               	goto	l74
   799     004A                     u50:
   800     004A                     l786:
   801                           
   802                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   803     004A  1683               	bsf	3,5	;RP0=1, select bank1
   804     004B  1303               	bcf	3,6	;RP1=0, select bank1
   805     004C  080F               	movf	15,w	;volatile
   806     004D  398F               	andlw	-113
   807     004E  3830               	iorlw	48
   808     004F  008F               	movwf	15	;volatile
   809     0050                     l74:	
   810                           ;oscilador.c: 25:     }
   811                           
   812                           
   813                           ;oscilador.c: 26:     if (IRCF == 2){
   814     0050  3002               	movlw	2
   815     0051  0673               	xorwf	setupINTOSC@IRCF,w
   816     0052  1D03               	btfss	3,2
   817     0053  2855               	goto	u61
   818     0054  2856               	goto	u60
   819     0055                     u61:
   820     0055  285C               	goto	l75
   821     0056                     u60:
   822     0056                     l788:
   823                           
   824                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   825     0056  1683               	bsf	3,5	;RP0=1, select bank1
   826     0057  1303               	bcf	3,6	;RP1=0, select bank1
   827     0058  080F               	movf	15,w	;volatile
   828     0059  398F               	andlw	-113
   829     005A  3820               	iorlw	32
   830     005B  008F               	movwf	15	;volatile
   831     005C                     l75:	
   832                           ;oscilador.c: 28:     }
   833                           
   834                           
   835                           ;oscilador.c: 29:     if (IRCF == 1){
   836     005C  0373               	decf	setupINTOSC@IRCF,w
   837     005D  1D03               	btfss	3,2
   838     005E  2860               	goto	u71
   839     005F  2861               	goto	u70
   840     0060                     u71:
   841     0060  2867               	goto	l76
   842     0061                     u70:
   843     0061                     l790:
   844                           
   845                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   846     0061  1683               	bsf	3,5	;RP0=1, select bank1
   847     0062  1303               	bcf	3,6	;RP1=0, select bank1
   848     0063  080F               	movf	15,w	;volatile
   849     0064  398F               	andlw	-113
   850     0065  3810               	iorlw	16
   851     0066  008F               	movwf	15	;volatile
